player_name,player_id,year,yearhidden,player_age,ab,pa,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,isolated_power,babip,xba,xslg,woba,xwoba,xobp,xiso,wobacon,xwobacon,bacon,xbacon,xbadiff,xslgdiff,wobadiff,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel,barrel_batted_rate,solidcontact_percent,flareburner_percent,poorlyunder_percent,poorlytopped_percent,poorlyweak_percent,hard_hit_percent,avg_best_speed,avg_hyper_speed,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,out_zone_swing_miss,out_zone_swing,out_zone_percent,out_zone,meatball_swing_percent,meatball_percent,pitch_count_offspeed,pitch_count_fastball,pitch_count_breaking,pitch_count,iz_contact_percent,in_zone_swing_miss,in_zone_swing,in_zone_percent,in_zone,edge_percent,edge,whiff_percent,swing_percent,pull_percent,straightaway_percent,opposite_percent,batted_ball,f_strike_percent,groundballs_percent,groundballs,flyballs_percent,flyballs,linedrives_percent,linedrives,popups_percent,popups,avg_swing_length,avg_swing_speed,blasts_contact,blasts_swing,squared_up_contact,squared_up_swing,swords,fast_swing_rate,attack_angle,attack_direction,ideal_angle_rate,vertical_swing_path,b_total_pa,b_rbi,b_lob,b_total_bases,r_total_caught_stealing,r_total_stolen_base,b_ab_scoring,b_ball,b_called_strike,b_catcher_interf,b_foul,b_foul_tip,b_game,b_gnd_into_dp,b_gnd_into_tp,b_gnd_rule_double,b_hit_by_pitch,b_hit_ground,b_hit_fly,b_hit_into_play,b_hit_line_drive,b_hit_popup,b_out_fly,b_out_ground,b_out_line_drive,b_out_popup,b_intent_ball,b_intent_walk,b_interference,b_pinch_hit,b_pinch_run,b_pitchout,b_played_dh,b_sac_bunt,b_sac_fly,b_swinging_strike,r_caught_stealing_2b,r_caught_stealing_3b,r_caught_stealing_home,r_defensive_indiff,r_interference,r_pickoff_1b,r_pickoff_2b,r_pickoff_3b,r_run,r_stolen_base_2b,r_stolen_base_3b,r_stolen_base_home,b_total_ball,b_total_sacrifices,b_total_strike,b_total_swinging_strike,b_total_pitches,r_stolen_base_pct,r_total_pickoff,b_reached_on_error,b_walkoff,b_reached_on_int,pop_2b_sba_count,pop_2b_sba,pop_2b_sb,pop_2b_cs,pop_3b_sba_count,pop_3b_sba,pop_3b_sb,pop_3b_cs,exchange_2b_3b_sba,maxeff_arm_2b_3b_sba,n_outs_above_average,n_fieldout_5stars,n_opp_5stars,n_5star_percent,n_fieldout_4stars,n_opp_4stars,n_4star_percent,n_fieldout_3stars,n_opp_3stars,n_3star_percent,n_opp_2stars,n_2star_percent,n_fieldout_2stars,n_1star_percent,n_fieldout_1stars,n_opp_1stars,rel_league_reaction_distance,rel_league_burst_distance,rel_league_routing_distance,rel_league_bootup_distance,f_bootup_distance,n_bolts,hp_to_1b,sprint_speed
"Benintendi, Andrew",643217,2022,2022,27,461,521,140,109,23,3,5,77,52,14.8,10.0,.304,.399,.373,0.772,0.095,.352,.273,.407,.342,.334,.347,.134,.361,.351,.360,.326,.031,-0.008,.008,89.2,12.6,39.2,20,5.1,6.2,30.0,25.1,30.8,2.8,38.7,98.21078057,93.391636347,73.2,18.0,22.7,29.5,70.5,64,217,49.6,955,83.1,8.0,269,1131,462,1926,81.9,128,711,50.4,971,42.2,813,20.7,48.2,29.0,41.0,30.0,390,58.0,43.8,171,26.7,104,25.9,101,3.6,14,,,,,,,,,,,,,521,51,175,184,3,8,110,708,253,0,345,21,126,7,0,2,2,57,17,390,65,1,87,114,34,13,0,0,0,3,0,2,1,1,5,165,2,1,0,0,0,0,0,0,54,8,0,0,745,6,1181,165,1926,,0,5,0,0,,,,,,,,,,,-1,1,18,5.6,1,2,50.0,8,13,61.5,18,72.2,13,100.0,22,22,0,0.2,0.2,0.4,33.5,1,4.38,27.6
"France, Ty",664034,2022,2022,27,551,613,151,103,27,1,20,94,35,15.3,5.7,.274,.436,.338,0.774,0.162,.296,.262,.397,.337,.321,.330,.135,.364,.342,.327,.315,.012,.039,.016,87.6,10,34.8,25,5.4,5.0,27.5,21.9,35.3,3.9,36.8,99.035163319,93.565264683,75.8,9.8,31.9,39.3,60.7,147,374,53.1,1174,81.7,6.4,215,1284,602,2211,90.2,77,786,46.9,1037,41.9,926,19.3,52.5,35.5,35.1,29.4,462,57.5,47.8,221,21.2,98,25.5,118,5.4,25,,,,,,,,,,,,,613,83,218,240,0,0,122,702,283,1,474,18,140,18,0,0,21,58,27,462,66,0,71,163,50,25,0,3,0,3,0,0,8,0,5,189,0,0,0,0,0,0,0,1,65,0,0,0,768,5,1443,189,2211,,1,5,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.88,24.8
"Bellinger, Cody",641355,2022,2022,26,504,550,106,57,27,3,19,150,38,27.3,6.9,.210,.389,.265,0.654,0.179,.255,.213,.354,.284,.278,.271,.141,.357,.348,.294,.303,-0.003,.035,.006,89.4,20.3,34.4,30,8.3,5.8,25.3,35.8,23.3,1.1,38.1,98.149983833,93.243694234,68.2,22.4,31.7,37.4,62.6,137,366,50.2,1154,83.2,7.3,324,1334,561,2301,77.5,175,782,49.8,1147,44.5,1024,27.2,49.9,45.8,33.1,21.1,360,60.2,35.6,128,32.8,118,22.2,80,9.4,34,,,,,,,,,,,,,550,68,233,196,3,14,122,773,333,0,475,34,144,7,0,3,2,28,26,360,52,0,92,100,25,34,0,0,0,0,0,0,0,0,6,253,3,0,0,0,0,0,0,0,70,13,1,0,820,6,1481,253,2301,,0,6,0,0,,,,,,,,,,,6,1,24,4.2,3,4,75.0,6,11,54.5,21,100.0,21,94.1,32,34,0,0.6,0.4,1,34.8,2,4.23,28.1
"Giménez, Andrés",665926,2022,2022,23,491,557,146,100,26,3,17,112,34,20.1,6.1,.297,.466,.371,0.837,0.169,.353,.257,.400,.364,.326,.336,.143,.422,.368,.382,.332,.040,.066,.038,87.8,11.7,31.3,24,6.2,6.5,25.6,20.7,32.4,8.5,37.8,99.022592,93.615976351,70.9,18.8,38.4,39.0,59.5,162,415,52.9,1082,70.4,6.9,269,1142,543,2044,79.6,128,682,47.1,962,41.5,849,26.4,53.7,37.8,40.4,21.8,386,63.5,48.2,186,19.4,75,24.4,94,8.0,31,,,,,,,,,,,,,557,69,201,229,3,20,126,581,301,0,404,23,146,9,0,1,25,64,20,386,62,0,55,122,30,31,0,4,0,3,0,0,0,4,3,251,3,0,0,0,0,0,1,0,66,19,1,0,646,7,1398,251,2044,,1,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,4.13,29.3
"Tellez, Rowdy",642133,2022,2022,27,529,599,116,58,23,0,35,121,62,20.2,10.4,.219,.461,.306,0.767,0.242,.215,.252,.479,.327,.349,.337,.226,.372,.404,.282,.328,-0.033,-0.018,-0.022,91.1,15.3,31.4,53,12.9,7.3,21.4,26.0,28.7,3.2,46.0,102.553838927,95.690567213,61.1,16.4,27.0,39.5,60.5,132,334,51.7,1237,67.6,7.1,397,1272,635,2392,83.3,116,706,48.3,1155,41.9,1002,23.8,43.5,37.7,43.6,18.7,411,57.2,39.7,163,29.9,123,20.4,84,10.0,41,,,,,,,,,,,,,599,89,224,244,1,2,110,833,464,0,379,20,153,20,0,1,5,22,45,411,49,0,78,141,33,38,0,9,0,8,0,0,9,0,3,206,1,0,0,0,0,1,0,0,67,2,0,0,888,3,1504,206,2392,,1,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.83,24.0
"Brown, Seth",664913,2022,2022,29,500,555,115,61,26,3,25,146,51,26.3,9.2,.230,.444,.305,0.749,0.214,.273,.251,.454,.323,.338,.324,.203,.404,.426,.324,.354,-0.021,-0.010,-0.015,89.2,15.8,34.9,46,13.0,5.4,23.4,29.6,24.8,3.7,41.4,101.723429266,95.001222068,69.7,18.0,29.1,54.5,45.2,183,336,52.6,1156,77.1,7.1,456,986,654,2198,81.5,131,726,47.4,1042,42.6,936,29.6,48.3,40.3,36.1,23.7,355,61.2,36.6,130,30.4,108,24.5,87,8.5,30,,,,,,,,,,,,,555,73,214,222,2,11,112,746,332,0,389,25,150,7,0,1,3,26,35,355,52,2,73,104,35,28,0,3,0,15,1,0,2,0,1,273,1,1,0,0,0,0,0,0,55,11,0,0,804,1,1394,273,2198,,0,1,0,0,,,,,,,,,,,-5,0,5,0.0,0,3,0.0,2,7,28.6,10,70.0,7,93.8,15,16,0.3,-2,-0.1,-1.8,30.9,,4.51,27.8
"Schwarber, Kyle",656941,2022,2022,29,577,669,126,56,21,3,46,200,86,29.9,12.9,.218,.504,.323,0.827,0.286,.240,.237,.535,.355,.375,.341,.297,.465,.501,.332,.365,-0.019,-0.031,-0.020,93.3,19.2,35.4,76,20.1,8.7,17.4,27.7,21.4,4.5,54.4,104.793857287,97.247555372,60.6,22.7,21.7,47.0,52.3,151,321,51.5,1481,70.2,6.3,413,1597,789,2878,77.1,192,847,48.5,1397,44.0,1267,29.4,40.6,42.5,37.7,19.8,379,59.7,34.3,130,33.8,128,20.6,78,11.3,43,,,,,,,,,,,,,669,94,209,291,1,10,111,1091,558,0,442,23,155,10,0,0,4,21,52,379,53,0,76,109,23,43,0,3,0,4,0,0,15,0,2,300,1,0,0,0,0,0,0,0,100,7,2,1,1152,2,1726,300,2878,,0,3,0,0,,,,,,,,,,,-12,0,26,0.0,1,6,16.7,2,9,22.2,14,85.7,12,81.3,13,16,-1.1,-1.7,0.7,-2.1,30.4,,4.51,26.4
"Turner, Trea",607208,2022,2022,29,652,708,194,130,39,4,21,131,45,18.5,6.4,.298,.466,.343,0.809,0.168,.342,.276,.432,.350,.335,.327,.156,.406,.387,.368,.348,.022,.034,.015,88.9,10.2,35.3,40,7.6,6.5,24.3,24.3,34.5,2.3,41.6,100.188198893,94.238854962,72.4,15.5,33.1,46.3,53.7,225,486,53.9,1467,82.4,6.9,317,1413,850,2720,84.5,141,907,46.1,1253,41.6,1131,26.3,51.2,41.4,34.7,23.9,527,63.6,43.5,229,26.2,138,24.7,130,5.7,30,,,,,,,,,,,,,708,100,264,304,3,27,178,857,386,2,500,16,160,9,0,2,3,73,37,527,84,0,101,156,43,30,0,1,0,0,0,0,0,0,6,330,3,0,0,0,0,0,1,0,101,25,2,0,941,6,1779,330,2720,,1,1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131,4.14,30.3
"Rosario, Amed",642708,2022,2022,26,637,670,180,134,26,9,11,111,25,16.6,3.7,.283,.403,.312,0.715,0.120,.326,.276,.396,.311,.310,.308,.120,.356,.354,.340,.335,.007,.007,.001,88.4,5,31.1,24,4.5,5.5,24.5,18.1,42.6,4.5,38.3,99.690201132,93.991990529,67.0,15.4,40.0,29.8,70.2,147,493,51.4,1231,70.1,7.4,196,1319,725,2395,84.6,120,779,48.6,1163,42.6,1020,21.0,53.1,30.4,40.6,29.1,530,64.9,52.5,278,16.8,89,25.7,136,5.1,27,,,,,,,,,,,,,670,71,264,257,4,18,157,671,405,0,475,27,153,19,0,1,4,80,13,530,86,1,76,198,47,26,0,0,1,0,0,2,6,0,4,228,3,1,0,1,0,0,0,0,86,16,2,0,718,4,1677,228,2395,,0,5,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,4.17,29.4
"Melendez Jr., MJ",669004,2022,2022,23,460,534,100,58,21,3,18,131,66,24.5,12.4,.217,.393,.313,0.706,0.176,.258,.237,.410,.310,.332,.334,.173,.357,.392,.298,.331,-0.020,-0.017,-0.022,90.7,15.1,31.0,35,10.4,6.8,23.2,27.1,29.2,2.7,43.5,100.595888323,94.716383713,66.0,20.7,24.1,46.3,53.7,125,270,51.1,1122,77.4,7.7,372,1222,496,2196,79.3,147,709,48.9,1074,41.4,910,27.8,44.6,43.5,33.6,22.9,336,55.8,39.6,133,32.7,110,20.8,70,6.8,23,,,,,,,,,,,,,534,62,178,181,3,2,109,794,365,0,371,22,129,2,0,0,1,27,27,336,44,2,83,106,25,21,0,1,0,0,1,0,23,0,7,239,3,0,0,0,0,0,0,0,57,2,0,0,852,7,1344,239,2196,,0,2,0,0,20,1.97,1.99,1.94,1,1.62,1.62,,0.74,83,-1,0,4,0.0,0,1,0.0,2,3,66.7,5,60.0,3,100.0,9,9,-0.5,-0.1,0.4,-0.2,32.7,,4.21,27.8
"Reynolds, Bryan",668804,2022,2022,27,542,614,142,92,19,4,27,141,56,23.0,9.1,.262,.461,.345,0.806,0.199,.306,.249,.416,.349,.329,.334,.167,.416,.385,.352,.336,.013,.045,.020,90.2,12,35.5,32,7.9,6.0,24.8,25.8,31.5,4.0,42.9,100.882578564,94.722792556,73.0,15.9,31.5,51.0,49.0,201,394,54.4,1252,84.8,6.6,458,1243,542,2303,84.1,122,767,45.6,1051,43.4,999,27.8,50.4,39.2,37.5,23.3,403,62.6,43.7,176,27.8,112,24.6,99,4.0,16,,,,,,,,,,,,,614,62,197,250,3,7,96,763,302,0,435,23,145,13,0,2,14,38,41,403,63,0,71,138,36,16,0,6,0,2,0,0,18,0,2,287,3,0,0,1,0,1,0,0,74,7,0,0,840,2,1463,287,2303,,1,7,1,0,,,,,,,,,,,-6,0,24,0.0,1,7,14.3,3,5,60.0,17,76.5,13,81.8,18,22,-1.4,-0.1,0.7,-0.8,33.4,1,4.34,28.2
"Díaz, Yandy",650490,2022,2022,30,473,558,140,98,33,0,9,60,78,10.8,14.0,.296,.423,.401,0.824,0.127,.323,.288,.424,.366,.365,.395,.137,.355,.353,.338,.329,.008,-0.001,.001,92.2,7.7,30.7,20,4.8,8.9,26.1,20.5,36.7,1.7,49.0,103.107838195,96.208559878,63.6,9.6,19.6,29.0,71.0,62,214,50.7,1093,73.4,8.2,204,1324,478,2157,90.4,65,677,49.3,1064,42.2,910,14.3,41.3,29.0,37.9,33.1,414,52.2,50.0,207,19.6,81,24.4,101,6.0,25,,,,,,,,,,,,,558,57,181,200,3,3,106,813,389,0,350,11,137,10,0,1,6,65,13,414,61,1,68,142,39,24,0,2,0,4,1,0,14,0,1,115,3,0,0,0,0,1,0,0,71,3,0,0,877,1,1280,115,2157,,1,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.52,27.1
"Kwan, Steven",680757,2022,2022,24,563,638,168,130,25,7,6,60,62,9.4,9.7,.298,.400,.373,0.773,0.102,.323,.268,.341,.341,.312,.348,.073,.335,.298,.331,.300,.030,.059,.029,85.1,11.8,34.6,7,1.4,2.6,29.1,29.5,32.6,4.3,20.8,94.219058287,91.134248486,55.1,5.5,20.2,19.2,79.6,50,260,48.7,1288,63.9,8.2,343,1659,551,2643,93.7,41,746,51.3,1355,41.9,1108,9.0,38.1,28.3,37.7,34.0,509,59.0,42.6,217,23.6,120,27.9,142,5.9,30,,,,,,,,,,,,,638,52,217,225,5,19,121,922,648,0,397,10,147,9,0,2,7,68,22,509,78,0,98,149,62,30,0,2,0,0,0,0,6,2,4,78,5,0,0,1,0,2,0,0,89,18,1,0,989,6,1654,78,2643,,2,4,1,0,,,,,,,,,,,9,2,26,7.7,5,6,83.3,17,21,81.0,25,92.0,23,100.0,31,31,0.1,1.7,-0.1,1.7,34.9,17,4.16,28.4
"Correa, Carlos",621043,2022,2022,27,522,590,152,105,24,1,22,121,61,20.5,10.3,.291,.467,.366,0.833,0.176,.339,.272,.480,.362,.360,.350,.208,.420,.418,.375,.352,.019,-0.013,.002,89.9,11.6,35.3,46,11.4,5.7,25.4,23.7,29.4,4.4,44.7,101.992873251,95.284200765,63.3,15.3,26.9,36.6,63.4,124,339,52.1,1260,70.6,7.0,238,1373,707,2419,84.7,112,734,47.9,1159,42.4,1025,22.0,44.4,38.5,39.5,22.0,405,58.2,42.0,170,25.9,105,25.7,104,6.4,26,,,,,,,,,,,,,590,64,200,244,1,0,101,833,445,0,432,16,136,18,0,0,3,45,28,405,79,0,77,125,24,26,0,2,0,4,0,0,4,0,4,208,1,0,0,2,0,0,0,0,70,0,0,0,901,4,1518,208,2419,,0,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4.57,27.1
"Frazier, Adam",624428,2022,2022,30,541,602,129,100,22,4,3,73,46,12.1,7.6,.238,.311,.301,0.612,0.073,.268,.262,.339,.274,.297,.324,.077,.272,.302,.272,.301,-0.024,-0.028,-0.023,85.1,13.6,37.7,7,1.5,4.0,28.9,28.5,32.8,4.2,24.5,95.048135872,91.524067936,68.4,9.1,28.8,27.2,71.8,85,312,49.5,1085,79.4,8.6,273,1305,510,2191,90.6,69,756,50.5,1106,42.7,935,14.4,48.7,35.1,38.1,26.8,478,61.7,41.8,200,23.8,114,27.8,133,6.5,31,,,,,,,,,,,,,602,42,222,168,6,11,117,705,369,0,431,16,156,15,0,2,5,37,12,478,77,3,102,163,53,28,0,1,0,11,1,0,8,4,6,132,5,1,0,2,0,0,0,0,61,10,1,0,754,10,1437,132,2191,,0,2,0,0,,,,,,,,,,,-1,0,2,0.0,0,0,,1,2,50.0,10,70.0,7,100.0,5,5,-0.7,-1,-0.4,-2.1,32.1,,4.4,26.8
"Santana, Carlos",467793,2022,2022,36,431,506,87,50,18,0,19,88,71,17.4,14.0,.202,.376,.316,0.692,0.174,.209,.253,.438,.308,.352,.361,.185,.308,.372,.252,.318,-0.051,-0.062,-0.044,90.7,15.4,31.6,32,9.3,7.2,23.8,28.7,28.7,2.3,44.9,100.993708488,94.851060233,63.9,16.9,21.7,34.1,65.9,77,226,50.4,1041,78.2,7.6,409,1127,483,2066,82.9,111,655,49.6,1025,43.0,888,21.3,42.6,47.0,34.2,18.8,345,57.6,39.1,135,28.4,98,22.6,78,9.9,34,,,,,,,,,,,,,506,60,173,162,0,0,86,772,366,0,347,16,131,9,0,1,2,21,27,345,39,0,71,114,39,33,0,2,0,1,1,0,50,0,2,168,0,0,0,0,0,0,0,0,52,0,0,0,819,2,1247,168,2066,,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.67,25.7
"Cruz Jr., Nelson",443558,2022,2022,41,448,507,105,79,16,0,10,119,49,23.5,9.7,.234,.337,.313,0.650,0.103,.295,.241,.399,.292,.320,.323,.157,.334,.377,.316,.331,-0.007,-0.062,-0.028,90.9,7.2,28.0,31,9.3,4.5,25.6,17.2,39.8,2.4,46.1,102.29838061,95.468978262,72.4,23.2,31.1,50.8,49.2,164,323,52.2,1040,80.8,6.0,223,1102,594,1992,76.8,160,689,47.8,952,44.3,883,32.0,50.8,32.8,37.3,29.8,332,61.5,53.0,176,19.3,64,22.9,76,4.8,16,,,,,,,,,,,,,507,64,207,151,0,4,122,661,253,3,356,23,124,16,0,0,4,40,14,332,51,0,50,136,23,16,0,1,0,9,0,0,123,0,3,290,0,0,0,0,0,0,0,0,50,4,0,0,727,3,1265,290,1992,,0,4,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,25.5
"McNeil, Jeff",643446,2022,2022,30,533,589,174,125,39,1,9,61,40,10.4,6.8,.326,.454,.382,0.836,0.128,.353,.280,.389,.365,.323,.341,.109,.377,.325,.365,.314,.046,.065,.042,86.9,12.8,39.0,13,2.7,5.2,29.8,27.5,31.2,3.6,30.2,96.275278692,92.172015654,77.6,12.3,29.2,25.9,73.1,77,297,49.2,1017,86.0,7.3,274,1277,439,2065,87.1,100,813,50.8,1048,42.0,868,15.9,53.8,33.3,39.8,26.8,477,59.5,41.3,197,22.9,109,30.0,143,5.9,28,,,,,,,,,,,,,589,62,226,242,0,4,143,659,238,0,448,22,148,6,0,1,11,66,17,477,91,0,92,131,51,28,0,1,0,3,1,0,4,0,5,143,0,0,0,1,0,0,0,0,73,3,1,0,717,5,1348,143,2065,,0,0,0,0,,,,,,,,,,,0,0,1,0.0,1,1,100.0,4,7,57.1,4,100.0,4,100.0,11,11,0.3,-0.2,-0.1,0,34.4,,4.16,27.4
"Andrus, Elvis",462101,2022,2022,33,535,577,133,84,32,0,17,92,39,15.9,6.8,.249,.404,.303,0.707,0.155,.272,.245,.360,.310,.293,.300,.114,.338,.316,.300,.296,.004,.044,.017,87.9,11.9,29.1,20,4.5,3.6,26.9,26.0,33.6,5.0,34.8,98.336003699,93.236647643,62.3,14.2,29.4,36.1,63.9,122,338,51.0,1148,66.3,8.4,245,1169,712,2252,85.5,98,688,49.0,1104,41.6,937,21.4,45.6,37.5,38.6,23.9,443,61.2,46.5,206,22.1,98,22.8,101,8.6,38,,,,,,,,,,,,,577,58,180,216,4,18,104,761,417,0,361,21,149,11,0,2,3,43,23,443,67,0,75,163,34,38,0,0,0,1,1,0,4,0,0,194,4,0,0,0,0,0,1,0,66,12,6,0,809,0,1443,194,2252,,1,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,26.1
"Blackmon, Charlie",453568,2022,2022,35,530,577,140,96,22,6,16,109,32,18.9,5.5,.264,.419,.314,0.733,0.155,.304,.256,.376,.317,.301,.308,.120,.366,.345,.330,.322,.008,.043,.016,86.2,12.4,36.7,19,4.4,4.0,27.1,25.2,32.2,6.5,30.6,97.426435333,92.732128429,70.1,16.6,32.0,32.6,67.1,106,325,48.8,1015,82.7,7.8,287,1293,434,2085,83.3,124,748,51.2,1067,43.9,915,21.4,51.5,43.0,36.0,21.0,428,59.7,44.4,190,23.8,102,25.7,110,6.1,26,,,,,,,,,,,,,577,78,197,222,1,4,131,651,311,0,414,29,135,10,0,0,8,37,29,428,73,1,73,153,34,25,0,4,1,0,0,0,80,4,3,189,1,0,0,0,0,0,0,0,60,4,0,0,700,7,1385,189,2085,,0,3,0,0,,,,,,,,,,,-5,0,7,0.0,1,4,25.0,4,7,57.1,9,55.6,5,90.9,10,11,-1.5,-0.7,0.7,-1.5,31.7,1,4.36,27.8
"Edman, Tommy",669242,2022,2022,27,577,630,153,105,31,4,13,111,46,17.6,7.3,.265,.400,.324,0.724,0.135,.308,.258,.380,.318,.308,.318,.122,.354,.341,.328,.319,.007,.020,.010,88.6,8.7,31.6,29,6.2,5.1,25.6,20.7,37.2,4.5,37.8,98.931648319,93.598664536,64.0,11.8,30.6,38.2,61.0,139,364,51.1,1189,69.1,6.4,443,1364,456,2328,87.8,86,729,48.9,1139,44.6,1038,20.6,47.0,37.8,38.7,23.5,468,61.4,49.4,231,20.5,96,23.5,110,6.6,31,,,,,,,,,,,,,630,57,195,231,3,32,108,758,415,0,394,19,153,10,0,2,5,62,22,468,69,0,74,169,41,31,0,2,0,0,2,0,0,1,1,191,3,0,0,1,0,2,1,0,95,29,3,0,820,2,1508,191,2328,,3,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,4.25,28.7
"Pham, Tommy",502054,2022,2022,34,554,622,131,90,23,1,17,167,56,26.8,9.0,.236,.374,.312,0.686,0.138,.304,.238,.383,.304,.311,.315,.145,.371,.383,.334,.340,-0.002,-0.009,-0.007,92.2,7.7,33.2,31,7.9,8.2,23.5,21.7,36.0,2.3,48.5,102.514437436,95.778101436,60.8,17.0,21.6,53.1,46.5,138,260,48.0,1203,74.0,8.0,260,1434,698,2505,82.8,135,792,52.0,1302,43.2,1082,26.0,42.0,34.2,39.8,26.0,392,62.5,48.2,189,22.4,88,24.7,97,4.6,18,,,,,,,,,,,,,622,63,217,207,3,8,130,870,520,0,385,29,144,20,0,1,7,49,18,392,64,0,70,140,32,18,0,0,0,0,0,0,10,0,5,234,3,0,0,5,0,1,0,0,89,8,0,0,933,5,1572,234,2505,,1,1,1,0,,,,,,,,,,,-5,0,24,0.0,1,4,25.0,6,11,54.5,19,84.2,16,90.9,20,22,-0.4,-0.4,0.4,-0.4,32.2,,4.54,27.9
"Grisham, Trent",663757,2022,2022,25,451,524,83,48,16,2,17,150,57,28.6,10.9,.184,.341,.284,0.625,0.157,.231,.201,.354,.280,.293,.300,.153,.333,.356,.274,.300,-0.017,-0.013,-0.013,88.3,15.1,25.5,25,8.1,5.8,19.0,28.1,28.4,10.3,35.5,99.46593125,93.84436934,56.1,19.6,20.7,44.7,52.7,101,226,49.1,1090,64.9,7.8,319,1395,442,2219,78.5,124,633,50.9,1129,44.8,994,26.2,38.7,43.5,31.6,24.8,310,58.9,46.1,143,30.0,93,14.8,46,9.0,28,,,,,,,,,,,,,524,53,198,154,1,7,108,831,480,0,306,17,152,3,0,1,7,31,23,310,29,0,70,112,16,28,0,1,0,7,3,0,0,7,2,199,1,0,0,0,0,0,0,0,58,6,1,0,880,9,1339,199,2219,,0,2,2,0,,,,,,,,,,,16,8,27,29.6,7,8,87.5,11,17,64.7,32,90.6,29,97.1,33,34,2.3,0.7,-1.7,1.2,35.2,8,4.35,28.8
"Turner, Justin",457759,2022,2022,37,468,532,130,81,36,0,13,89,50,16.7,9.4,.278,.438,.350,0.788,0.160,.313,.267,.427,.343,.339,.343,.160,.372,.367,.336,.327,.011,.011,.004,89.5,18.4,40.6,31,8.0,6.2,27.1,33.1,22.7,2.6,40.6,99.002545648,93.736858523,70.4,16.0,26.7,31.3,68.7,91,291,50.7,1088,79.8,7.8,207,1357,500,2144,84.0,119,743,49.3,1056,43.5,933,20.3,48.2,34.6,35.7,29.7,387,57.8,32.8,127,33.3,129,27.9,108,5.9,23,,,,,,,,,,,,,532,81,201,205,0,3,121,742,315,0,437,20,128,13,0,0,6,30,27,387,72,1,102,97,34,22,0,1,0,5,0,1,61,0,8,182,0,0,0,0,0,0,0,0,61,3,0,0,795,8,1349,182,2144,,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.86,25.0
"Verdugo, Alex",657077,2022,2022,26,593,644,166,115,39,1,11,86,42,13.4,6.5,.280,.405,.328,0.733,0.125,.309,.278,.428,.319,.329,.327,.151,.342,.353,.324,.323,.002,-0.023,-0.010,89.1,8.4,37.8,31,6.0,7.6,27.3,22.8,33.9,2.3,38.2,99.112574241,93.706486823,64.0,9.6,24.9,32.0,68.0,95,297,48.0,1194,75.5,7.7,427,1430,533,2490,90.4,80,830,52.0,1296,44.2,1101,15.5,45.3,30.4,41.5,28.1,513,59.8,46.2,237,23.0,118,26.5,136,4.3,22,,,,,,,,,,,,,644,74,280,240,3,1,166,841,468,0,439,17,152,14,0,1,3,54,27,513,84,1,91,183,49,21,0,2,0,2,1,0,2,0,6,140,3,0,0,0,0,0,0,1,75,1,0,0,895,6,1595,140,2490,,1,4,1,0,,,,,,,,,,,-4,3,32,9.4,1,6,16.7,8,17,47.1,25,88.0,22,93.8,30,32,0.3,-0.6,-0.3,-0.6,31.7,,4.38,26.8
"Rodríguez, Julio",677594,2022,2022,21,511,560,145,89,25,3,28,145,40,25.9,7.1,.284,.509,.345,0.854,0.225,.345,.254,.460,.366,.337,.319,.206,.471,.428,.395,.356,.030,.049,.029,92,10.1,32.7,48,13.1,8.4,19.3,19.1,36.5,2.5,50.7,103.718795769,96.379006446,70.5,19.9,33.5,48.6,51.4,186,383,54.9,1144,78.2,6.4,233,1052,635,2084,80.1,132,663,45.1,940,43.9,915,30.4,50.2,39.2,37.6,23.2,367,65.1,46.3,170,24.0,88,22.3,82,7.4,27,,,,,,,,,,,,,560,75,185,260,7,25,111,671,305,0,361,16,132,7,0,4,8,58,38,367,49,0,50,112,31,26,0,4,0,3,0,1,1,0,1,289,6,1,0,2,0,2,1,0,84,25,0,0,733,1,1351,289,2084,,3,7,0,0,,,,,,,,,,,8,4,14,28.6,2,3,66.7,4,6,66.7,29,93.1,27,94.7,18,19,-0.3,0.3,0.1,0,34,74,4.24,29.7
